Name,TypeOne,TypeTwo,Ability
DODRIO,NORMAL,FLYING,RUN AWAY
SEEL,WATER,NONE,THICK FAT
DEWGONG,WATER,ICE,THICK FAT
GRIMER,POISON,NONE,STENCH
MUK,POISON,NONE,STENCH
SHELLDER,WATER,NONE,SHELL ARMOR
CLOYSTER,WATER,ICE,SHELL ARMOR
GASTLY,GHOST,POISON,LEVITATE
HAUNTER,GHOST,POISON,LEVITATE
GENGAR,GHOST,POISON,CURSED BODY
ONIX,ROCK,GROUND,ROCK HEAD
DROWZEE,PSYCHIC,NONE,INSOMNIA
HYPNO,PSYCHIC,NONE,INSOMNIA
KRABBY,WATER,NONE,HYPER CUTTER
KINGLER,WATER,NONE,HYPER CUTTER
VOLTORB,ELECTRIC,NONE,SOUNDPROOF
ELECTRODE,ELECTRIC,NONE,SOUNDPROOF
EXEGGCUTE,GRASS,PSYCHIC,CHLOROPHYLL
EXEGGUTOR,GRASS,PSYCHIC,CHLOROPHYLL
CUBONE,GROUND,NONE,ROCK HEAD
MAROWAK,GROUND,NONE,ROCK HEAD
HITMONLEE,FIGHTING,NONE,LIMBER
HITMONCHAN,FIGHTING,NONE,KEEN EYE
LICKITUNG,NORMAL,NONE,OWN TEMPO
KOFFING,POISON,NONE,LEVITATE
WEEZING,POISON,NONE,LEVITATE
RHYHORN,GROUND,ROCK,LIGHTNING ROD
RHYDON,GROUND,ROCK,LIGHTNING ROD
CHANSEY,NORMAL,NONE,NATURAL CURE
TANGELA,GRASS,NONE,CHLOROPHYLL
KANGASKHAN,NORMAL,NONE,EARLY BIRD
HORSEA,WATER,NONE,SWIFT SWIM
SEADRA,WATER,NONE,POISON POINT
GOLDEEN,WATER,NONE,SWIFT SWIM
SEAKING,WATER,NONE,SWIFT SWIM
STARYU,WATER,NONE,ILLUMINATE
STARMIE,WATER,PSYCHIC,ILLUMINATE
MR. MIME,PSYCHIC,FAIRY,SOUNDPROOF
SCYTHER,BUG,FLYING,SWARM
JYNX,ICE,PSYCHIC,OBLIVIOUS
ELECTABUZZ,ELECTRIC,NONE,STATIC
MAGMAR,FIRE,NONE,FLAME BODY
PINSIR,BUG,NONE,HYPER CUTTER
TAUROS,NORMAL,NONE,INTIMIDATE
MAGIKARP,WATER,NONE,SWIFT SWIM
GYARADOS,WATER,FLYING,INTIMIDATE
LAPRAS,WATER,ICE,WATER ABSORB
DITTO,NORMAL,NONE,LIMBER
EEVEE,NORMAL,NONE,RUN AWAY
VAPOREON,WATER,NONE,WATER ABSORB
JOLTEON,ELECTRIC,NONE,VOLT ABSORB
FLAREON,FIRE,NONE,FLASH FIRE
PORYGON,NORMAL,NONE,TRACE
OMANYTE,ROCK,WATER,SWIFT SWIM
OMASTAR,ROCK,WATER,SWIFT SWIM
KABUTO,ROCK,WATER,SWIFT SWIM
KABUTOPS,ROCK,WATER,SWIFT SWIM
AERODACTYL,ROCK,FLYING,ROCK HEAD
SNORLAX,NORMAL,NONE,IMMUNITY
ARTICUNO,ICE,FLYING,PRESSURE
ZAPDOS,ELECTRIC,FLYING,PRESSURE
MOLTRES,FIRE,FLYING,PRESSURE
DRATINI,DRAGON,NONE,SHED SKIN
DRAGONAIR,DRAGON,NONE,SHED SKIN
DRAGONITE,DRAGON,FLYING,INNER FOCUS
MEWTWO,PSYCHIC,NONE,PRESSURE
MEW,PSYCHIC,NONE,SYNCHRONIZE
CHIKORITA,GRASS,NONE,OVERGROW
BAYLEEF,GRASS,NONE,OVERGROW
MEGANIUM,GRASS,NONE,OVERGROW
CYNDAQUIL,FIRE,NONE,BLAZE
QUILAVA,FIRE,NONE,BLAZE
TYPHLOSION,FIRE,NONE,BLAZE
TOTODILE,WATER,NONE,TORRENT
CROCONAW,WATER,NONE,TORRENT
FERALIGATR,WATER,NONE,TORRENT
SENTRET,NORMAL,NONE,RUN AWAY
FURRET,NORMAL,NONE,RUN AWAY
HOOTHOOT,NORMAL,FLYING,INSOMNIA
NOCTOWL,NORMAL,FLYING,INSOMNIA
LEDYBA,BUG,FLYING,SWARM
LEDIAN,BUG,FLYING,SWARM
SPINARAK,BUG,POISON,SWARM
ARIADOS,BUG,POISON,SWARM
CROBAT,POISON,FLYING,INNER FOCUS
CHINCHOU,WATER,ELECTRIC,VOLT ABSORB
LANTURN,WATER,ELECTRIC,VOLT ABSORB
PICHU,ELECTRIC,NONE,STATIC
CLEFFA,FAIRY,NONE,CUTE CHARM
IGGLYBUFF,NORMAL,FAIRY,CUTE CHARM
TOGEPI,FAIRY,NONE,HUSTLE
TOGETIC,FAIRY,FLYING,HUSTLE
NATU,PSYCHIC,FLYING,SYNCHRONIZE
XATU,PSYCHIC,FLYING,SYNCHRONIZE
MAREEP,ELECTRIC,NONE,STATIC
FLAAFFY,ELECTRIC,NONE,STATIC
AMPHAROS,ELECTRIC,NONE,STATIC
BELLOSSOM,GRASS,NONE,CHLOROPHYLL
MARILL,WATER,FAIRY,THICK FAT
AZUMARILL,WATER,FAIRY,THICK FAT
SUDOWOODO,ROCK,NONE,STURDY
POLITOED,WATER,NONE,WATER ABSORB
HOPPIP,GRASS,FLYING,CHLOROPHYLL
SKIPLOOM,GRASS,FLYING,CHLOROPHYLL
JUMPLUFF,GRASS,FLYING,CHLOROPHYLL
AIPOM,NORMAL,NONE,RUN AWAY
SUNKERN,GRASS,NONE,CHLOROPHYLL
SUNFLORA,GRASS,NONE,CHLOROPHYLL
YANMA,BUG,FLYING,SPEED BOOST
WOOPER,WATER,GROUND,DAMP
QUAGSIRE,WATER,GROUND,DAMP
ESPEON,PSYCHIC,NONE,SYNCHRONIZE
UMBREON,DARK,NONE,SYNCHRONIZE
MURKROW,DARK,FLYING,INSOMNIA
SLOWKING,WATER,PSYCHIC,OBLIVIOUS
MISDREAVUS,GHOST,NONE,LEVITATE
UNOWN,PSYCHIC,NONE,LEVITATE
WOBBUFFET,PSYCHIC,NONE,SHADOW TAG
GIRAFARIG,NORMAL,PSYCHIC,INNER FOCUS
PINECO,BUG,NONE,STURDY
FORRETRESS,BUG,STEEL,STURDY
DUNSPARCE,NORMAL,NONE,SERENE GRACE
GLIGAR,GROUND,FLYING,HYPER CUTTER
STEELIX,STEEL,GROUND,ROCK HEAD
SNUBBULL,FAIRY,NONE,INTIMIDATE
GRANBULL,FAIRY,NONE,INTIMIDATE
QWILFISH,WATER,POISON,POISON POINT
SCIZOR,BUG,STEEL,SWARM
SHUCKLE,BUG,ROCK,STURDY
HERACROSS,BUG,FIGHTING,SWARM
SNEASEL,DARK,ICE,INNER FOCUS
TEDDIURSA,NORMAL,NONE,PICKUP
URSARING,NORMAL,NONE,GUTS
SLUGMA,FIRE,NONE,MAGMA ARMOR
MAGCARGO,FIRE,ROCK,MAGMA ARMOR
SWINUB,ICE,GROUND,OBLIVIOUS
PILOSWINE,ICE,GROUND,OBLIVIOUS
CORSOLA,WATER,ROCK,HUSTLE
REMORAID,WATER,NONE,HUSTLE
OCTILLERY,WATER,NONE,SUCTION CUPS
DELIBIRD,ICE,FLYING,VITAL SPIRIT
MANTINE,WATER,FLYING,SWIFT SWIM
SKARMORY,STEEL,FLYING,KEEN EYE
HOUNDOUR,DARK,FIRE,EARLY BIRD
HOUNDOOM,DARK,FIRE,EARLY BIRD
KINGDRA,WATER,DRAGON,SWIFT SWIM
PHANPY,GROUND,NONE,PICKUP
DONPHAN,GROUND,NONE,STURDY
PORYGON2,NORMAL,NONE,TRACE
STANTLER,NORMAL,NONE,INTIMIDATE
SMEARGLE,NORMAL,NONE,OWN TEMPO
TYROGUE,FIGHTING,NONE,GUTS
HITMONTOP,FIGHTING,NONE,INTIMIDATE
SMOOCHUM,ICE,PSYCHIC,OBLIVIOUS
ELEKID,ELECTRIC,NONE,STATIC
MAGBY,FIRE,NONE,FLAME BODY
MILTANK,NORMAL,NONE,THICK FAT
BLISSEY,NORMAL,NONE,NATURAL CURE
RAIKOU,ELECTRIC,NONE,PRESSURE
ENTEI,FIRE,NONE,PRESSURE
SUICUNE,WATER,NONE,PRESSURE
LARVITAR,ROCK,GROUND,GUTS
PUPITAR,ROCK,GROUND,SHED SKIN
TYRANITAR,ROCK,DARK,SAND STREAM
LUGIA,PSYCHIC,FLYING,PRESSURE
HO-OH,FIRE,FLYING,PRESSURE
CELEBI,PSYCHIC,GRASS,NATURAL CURE
TREECKO,GRASS,NONE,OVERGROW
GROVYLE,GRASS,NONE,OVERGROW
SCEPTILE,GRASS,NONE,OVERGROW
TORCHIC,FIRE,NONE,BLAZE
COMBUSKEN,FIRE,FIGHTING,BLAZE
BLAZIKEN,FIRE,FIGHTING,BLAZE
MUDKIP,WATER,NONE,TORRENT
MARSHTOMP,WATER,GROUND,TORRENT
SWAMPERT,WATER,GROUND,TORRENT
POOCHYENA,DARK,NONE,RUN AWAY
MIGHTYENA,DARK,NONE,INTIMIDATE
ZIGZAGOON,NORMAL,NONE,PICKUP
LINOONE,NORMAL,NONE,PICKUP
WURMPLE,BUG,NONE,SHIELD DUST
SILCOON,BUG,NONE,SHED SKIN
BEAUTIFLY,BUG,FLYING,SWARM
CASCOON,BUG,NONE,SHED SKIN
DUSTOX,BUG,POISON,SHIELD DUST
LOTAD,WATER,GRASS,SWIFT SWIM
LOMBRE,WATER,GRASS,SWIFT SWIM
LUDICOLO,WATER,GRASS,SWIFT SWIM
SEEDOT,GRASS,NONE,CHLOROPHYLL
NUZLEAF,GRASS,DARK,CHLOROPHYLL
SHIFTRY,GRASS,DARK,CHLOROPHYLL
TAILLOW,NORMAL,FLYING,GUTS
SWELLOW,NORMAL,FLYING,GUTS
WINGULL,WATER,FLYING,KEEN EYE
PELIPPER,WATER,FLYING,KEEN EYE
RALTS,PSYCHIC,FAIRY,SYNCHRONIZE
KIRLIA,PSYCHIC,FAIRY,SYNCHRONIZE
GARDEVOIR,PSYCHIC,FAIRY,SYNCHRONIZE
SURSKIT,BUG,WATER,SWIFT SWIM
MASQUERAIN,BUG,FLYING,INTIMIDATE
SHROOMISH,GRASS,NONE,EFFECT SPORE
BRELOOM,GRASS,FIGHTING,EFFECT SPORE
SLAKOTH,NORMAL,NONE,TRUANT
VIGOROTH,NORMAL,NONE,VITAL SPIRIT
SLAKING,NORMAL,NONE,TRUANT
NINCADA,BUG,GROUND,COMPOUND EYES
NINJASK,BUG,FLYING,SPEED BOOST
SHEDINJA,BUG,GHOST,WONDER GUARD
WHISMUR,NORMAL,NONE,SOUNDPROOF
LOUDRED,NORMAL,NONE,SOUNDPROOF
EXPLOUD,NORMAL,NONE,SOUNDPROOF
MAKUHITA,FIGHTING,NONE,THICK FAT
HARIYAMA,FIGHTING,NONE,THICK FAT
AZURILL,NORMAL,FAIRY,THICK FAT
NOSEPASS,ROCK,NONE,STURDY
SKITTY,NORMAL,NONE,CUTE CHARM
DELCATTY,NORMAL,NONE,CUTE CHARM
SABLEYE,DARK,GHOST,KEEN EYE
MAWILE,STEEL,FAIRY,HYPER CUTTER
ARON,STEEL,ROCK,STURDY
LAIRON,STEEL,ROCK,STURDY
AGGRON,STEEL,ROCK,STURDY
MEDITITE,FIGHTING,PSYCHIC,PURE POWER
MEDICHAM,FIGHTING,PSYCHIC,PURE POWER
ELECTRIKE,ELECTRIC,NONE,STATIC
MANECTRIC,ELECTRIC,NONE,STATIC
PLUSLE,ELECTRIC,NONE,PLUS
MINUN,ELECTRIC,NONE,MINUS
VOLBEAT,BUG,NONE,ILLUMINATE
ILLUMISE,BUG,NONE,OBLIVIOUS
ROSELIA,GRASS,POISON,NATURAL CURE
GULPIN,POISON,NONE,LIQUID OOZE
SWALOT,POISON,NONE,LIQUID OOZE
CARVANHA,WATER,DARK,ROUGH SKIN
SHARPEDO,WATER,DARK,ROUGH SKIN
WAILMER,WATER,NONE,WATER VEIL
WAILORD,WATER,NONE,WATER VEIL
NUMEL,FIRE,GROUND,OBLIVIOUS
CAMERUPT,FIRE,GROUND,MAGMA ARMOR
TORKOAL,FIRE,NONE,WHITE SMOKE
SPOINK,PSYCHIC,NONE,THICK FAT
GRUMPIG,PSYCHIC,NONE,THICK FAT
SPINDA,NORMAL,NONE,OWN TEMPO
TRAPINCH,GROUND,NONE,HYPER CUTTER
VIBRAVA,GROUND,DRAGON,LEVITATE
FLYGON,GROUND,DRAGON,LEVITATE
CACNEA,GRASS,NONE,SAND VEIL
CACTURNE,GRASS,DARK,SAND VEIL
SWABLU,NORMAL,FLYING,NATURAL CURE
ALTARIA,DRAGON,FLYING,NATURAL CURE
ZANGOOSE,NORMAL,NONE,IMMUNITY
SEVIPER,POISON,NONE,SHED SKIN
LUNATONE,ROCK,PSYCHIC,LEVITATE
SOLROCK,ROCK,PSYCHIC,LEVITATE
BARBOACH,WATER,GROUND,OBLIVIOUS
WHISCASH,WATER,GROUND,OBLIVIOUS
CORPHISH,WATER,NONE,HYPER CUTTER
CRAWDAUNT,WATER,DARK,HYPER CUTTER
BALTOY,GROUND,PSYCHIC,LEVITATE
CLAYDOL,GROUND,PSYCHIC,LEVITATE
LILEEP,ROCK,GRASS,SUCTION CUPS
CRADILY,ROCK,GRASS,SUCTION CUPS
ANORITH,ROCK,BUG,BATTLE ARMOR
ARMALDO,ROCK,BUG,BATTLE ARMOR
FEEBAS,WATER,NONE,SWIFT SWIM
MILOTIC,WATER,NONE,MARVEL SCALE
CASTFORM,NORMAL,NONE,FORECAST
KECLEON,NORMAL,NONE,COLOR CHANGE
SHUPPET,GHOST,NONE,INSOMNIA
BANETTE,GHOST,NONE,INSOMNIA
DUSKULL,GHOST,NONE,LEVITATE
DUSCLOPS,GHOST,NONE,PRESSURE
TROPIUS,GRASS,FLYING,CHLOROPHYLL
CHIMECHO,PSYCHIC,NONE,LEVITATE
ABSOL,DARK,NONE,PRESSURE
WYNAUT,PSYCHIC,NONE,SHADOW TAG
SNORUNT,ICE,NONE,INNER FOCUS
GLALIE,ICE,NONE,INNER FOCUS
SPHEAL,ICE,WATER,THICK FAT
SEALEO,ICE,WATER,THICK FAT
WALREIN,ICE,WATER,THICK FAT
CLAMPERL,WATER,NONE,SHELL ARMOR
HUNTAIL,WATER,NONE,SWIFT SWIM
GOREBYSS,WATER,NONE,SWIFT SWIM
RELICANTH,WATER,ROCK,SWIFT SWIM
LUVDISC,WATER,NONE,SWIFT SWIM
BAGON,DRAGON,NONE,ROCK HEAD
SHELGON,DRAGON,NONE,ROCK HEAD
SALAMENCE,DRAGON,FLYING,INTIMIDATE
BELDUM,STEEL,PSYCHIC,CLEAR BODY
METANG,STEEL,PSYCHIC,CLEAR BODY
METAGROSS,STEEL,PSYCHIC,CLEAR BODY
REGIROCK,ROCK,NONE,CLEAR BODY
REGICE,ICE,NONE,CLEAR BODY
REGISTEEL,STEEL,NONE,CLEAR BODY
LATIAS,DRAGON,PSYCHIC,LEVITATE
LATIOS,DRAGON,PSYCHIC,LEVITATE
KYOGRE,WATER,NONE,DRIZZLE
GROUDON,GROUND,NONE,DROUGHT
RAYQUAZA,DRAGON,FLYING,AIR LOCK
JIRACHI,STEEL,PSYCHIC,SERENE GRACE
DEOXYS,PSYCHIC,NONE,PRESSURE
TURTWIG,GRASS,NONE,OVERGROW
GROTLE,GRASS,NONE,OVERGROW
TORTERRA,GRASS,GROUND,OVERGROW
CHIMCHAR,FIRE,NONE,BLAZE
MONFERNO,FIRE,FIGHTING,BLAZE
INFERNAPE,FIRE,FIGHTING,BLAZE
PIPLUP,WATER,NONE,TORRENT
PRINPLUP,WATER,NONE,TORRENT
EMPOLEON,WATER,STEEL,TORRENT
STARLY,NORMAL,FLYING,KEEN EYE
STARAVIA,NORMAL,FLYING,INTIMIDATE
STARAPTOR,NORMAL,FLYING,INTIMIDATE
BIDOOF,NORMAL,NONE,SIMPLE
BIBAREL,NORMAL,WATER,SIMPLE
KRICKETOT,BUG,NONE,SHED SKIN
KRICKETUNE,BUG,NONE,SWARM
SHINX,ELECTRIC,NONE,RIVALRY
LUXIO,ELECTRIC,NONE,RIVALRY
LUXRAY,ELECTRIC,NONE,RIVALRY
BUDEW,GRASS,POISON,NATURAL CURE
ROSERADE,GRASS,POISON,NATURAL CURE
CRANIDOS,ROCK,NONE,MOLD BREAKER
RAMPARDOS,ROCK,NONE,MOLD BREAKER
SHIELDON,ROCK,STEEL,STURDY
BASTIODON,ROCK,STEEL,STURDY
BURMY,BUG,NONE,SHED SKIN
WORMADAM,BUG,NONE,ANTICIPATION
MOTHIM,BUG,FLYING,SWARM
COMBEE,BUG,FLYING,HONEY GATHER
VESPIQUEN,BUG,FLYING,PRESSURE
PACHIRISU,ELECTRIC,NONE,RUN AWAY
BUIZEL,WATER,NONE,SWIFT SWIM
FLOATZEL,WATER,NONE,SWIFT SWIM
CHERUBI,GRASS,NONE,CHLOROPHYLL
CHERRIM,GRASS,NONE,FLOWER GIFT
SHELLOS,WATER,NONE,STICKY HOLD
GASTRODON,WATER,GROUND,STICKY HOLD
AMBIPOM,NORMAL,NONE,TECHNICIAN
DRIFLOON,GHOST,FLYING,AFTERMATH
DRIFBLIM,GHOST,FLYING,AFTERMATH
BUNEARY,NORMAL,NONE,RUN AWAY
LOPUNNY,NORMAL,NONE,CUTE CHARM
MISMAGIUS,GHOST,NONE,LEVITATE
HONCHKROW,DARK,FLYING,INSOMNIA
GLAMEOW,NORMAL,NONE,LIMBER
PURUGLY,NORMAL,NONE,THICK FAT
CHINGLING,PSYCHIC,NONE,LEVITATE
STUNKY,POISON,DARK,STENCH
SKUNTANK,POISON,DARK,STENCH
BRONZOR,STEEL,PSYCHIC,LEVITATE
BRONZONG,STEEL,PSYCHIC,LEVITATE
BONSLY,ROCK,NONE,STURDY
MIME JR.,PSYCHIC,FAIRY,SOUNDPROOF
HAPPINY,NORMAL,NONE,NATURAL CURE
CHATOT,NORMAL,FLYING,KEEN EYE
SPIRITOMB,GHOST,DARK,PRESSURE
GIBLE,DRAGON,GROUND,SAND VEIL
GABITE,DRAGON,GROUND,SAND VEIL
GARCHOMP,DRAGON,GROUND,SAND VEIL
MUNCHLAX,NORMAL,NONE,PICKUP
RIOLU,FIGHTING,NONE,STEADFAST
LUCARIO,FIGHTING,STEEL,STEADFAST
HIPPOPOTAS,GROUND,NONE,SAND STREAM
HIPPOWDON,GROUND,NONE,SAND STREAM
SKORUPI,POISON,BUG,BATTLE ARMOR
DRAPION,POISON,DARK,BATTLE ARMOR
CROAGUNK,POISON,FIGHTING,ANTICIPATION
TOXICROAK,POISON,FIGHTING,ANTICIPATION
CARNIVINE,GRASS,NONE,LEVITATE
FINNEON,WATER,NONE,SWIFT SWIM
LUMINEON,WATER,NONE,SWIFT SWIM
MANTYKE,WATER,FLYING,SWIFT SWIM
SNOVER,GRASS,ICE,SNOW WARNING
ABOMASNOW,GRASS,ICE,SNOW WARNING
WEAVILE,DARK,ICE,PRESSURE
MAGNEZONE,ELECTRIC,STEEL,MAGNET PULL
LICKILICKY,NORMAL,NONE,OWN TEMPO
RHYPERIOR,GROUND,ROCK,LIGHTNING ROD
TANGROWTH,GRASS,NONE,CHLOROPHYLL
ELECTIVIRE,ELECTRIC,NONE,MOTOR DRIVE
MAGMORTAR,FIRE,NONE,FLAME BODY
TOGEKISS,FAIRY,FLYING,HUSTLE
YANMEGA,BUG,FLYING,SPEED BOOST
LEAFEON,GRASS,NONE,LEAF GUARD
GLACEON,ICE,NONE,SNOW CLOAK
GLISCOR,GROUND,FLYING,HYPER CUTTER
MAMOSWINE,ICE,GROUND,OBLIVIOUS
PORYGON-Z,NORMAL,NONE,ADAPTABILITY
GALLADE,PSYCHIC,FIGHTING,STEADFAST
PROBOPASS,ROCK,STEEL,STURDY
DUSKNOIR,GHOST,NONE,PRESSURE
FROSLASS,ICE,GHOST,SNOW CLOAK
ROTOM,ELECTRIC,GHOST,LEVITATE
UXIE,PSYCHIC,NONE,LEVITATE
MESPRIT,PSYCHIC,NONE,LEVITATE
AZELF,PSYCHIC,NONE,LEVITATE
DIALGA,STEEL,DRAGON,PRESSURE
PALKIA,WATER,DRAGON,PRESSURE
HEATRAN,FIRE,STEEL,FLASH FIRE
REGIGIGAS,NORMAL,NONE,SLOW START
GIRATINA,GHOST,DRAGON,PRESSURE
CRESSELIA,PSYCHIC,NONE,LEVITATE
PHIONE,WATER,NONE,HYDRATION
MANAPHY,WATER,NONE,HYDRATION
DARKRAI,DARK,NONE,BAD DREAMS
SHAYMIN,GRASS,NONE,NATURAL CURE
ARCEUS,NORMAL,NONE,MULTITYPE
VICTINI,PSYCHIC,FIRE,VICTORY STAR
SNIVY,GRASS,NONE,OVERGROW
SERVINE,GRASS,NONE,OVERGROW
SERPERIOR,GRASS,NONE,OVERGROW
TEPIG,FIRE,NONE,BLAZE
PIGNITE,FIRE,FIGHTING,BLAZE
EMBOAR,FIRE,FIGHTING,BLAZE
OSHAWOTT,WATER,NONE,TORRENT
DEWOTT,WATER,NONE,TORRENT
SAMUROTT,WATER,NONE,TORRENT
PATRAT,NORMAL,NONE,RUN AWAY
WATCHOG,NORMAL,NONE,ILLUMINATE
LILLIPUP,NORMAL,NONE,VITAL SPIRIT
HERDIER,NORMAL,NONE,INTIMIDATE
STOUTLAND,NORMAL,NONE,INTIMIDATE
PURRLOIN,DARK,NONE,LIMBER
LIEPARD,DARK,NONE,LIMBER
PANSAGE,GRASS,NONE,GLUTTONY
SIMISAGE,GRASS,NONE,GLUTTONY
PANSEAR,FIRE,NONE,GLUTTONY
SIMISEAR,FIRE,NONE,GLUTTONY
PANPOUR,WATER,NONE,GLUTTONY
SIMIPOUR,WATER,NONE,GLUTTONY
MUNNA,PSYCHIC,NONE,FOREWARN
MUSHARNA,PSYCHIC,NONE,FOREWARN
PIDOVE,NORMAL,FLYING,BIG PECKS
TRANQUILL,NORMAL,FLYING,BIG PECKS
UNFEZANT,NORMAL,FLYING,BIG PECKS
BLITZLE,ELECTRIC,NONE,LIGHTNING ROD
ZEBSTRIKA,ELECTRIC,NONE,LIGHTNING ROD
ROGGENROLA,ROCK,NONE,STURDY
BOLDORE,ROCK,NONE,STURDY
GIGALITH,ROCK,NONE,STURDY
WOOBAT,PSYCHIC,FLYING,UNAWARE
SWOOBAT,PSYCHIC,FLYING,UNAWARE
DRILBUR,GROUND,NONE,SAND RUSH
EXCADRILL,GROUND,STEEL,SAND RUSH
AUDINO,NORMAL,NONE,HEALER
TIMBURR,FIGHTING,NONE,GUTS
GURDURR,FIGHTING,NONE,GUTS
CONKELDURR,FIGHTING,NONE,GUTS
TYMPOLE,WATER,NONE,SWIFT SWIM
PALPITOAD,WATER,GROUND,SWIFT SWIM
SEISMITOAD,WATER,GROUND,SWIFT SWIM
THROH,FIGHTING,NONE,GUTS
SAWK,FIGHTING,NONE,STURDY
SEWADDLE,BUG,GRASS,SWARM
SWADLOON,BUG,GRASS,LEAF GUARD
LEAVANNY,BUG,GRASS,SWARM
VENIPEDE,BUG,POISON,POISON POINT
WHIRLIPEDE,BUG,POISON,POISON POINT
SCOLIPEDE,BUG,POISON,POISON POINT
COTTONEE,GRASS,FAIRY,PRANKSTER
WHIMSICOTT,GRASS,FAIRY,PRANKSTER
PETILIL,GRASS,NONE,CHLOROPHYLL
LILLIGANT,GRASS,NONE,CHLOROPHYLL
BASCULIN,WATER,NONE,RECKLESS
SANDILE,GROUND,DARK,INTIMIDATE
KROKOROK,GROUND,DARK,INTIMIDATE
KROOKODILE,GROUND,DARK,INTIMIDATE
DARUMAKA,FIRE,NONE,HUSTLE
DARMANITAN,FIRE,NONE,SHEER FORCE
MARACTUS,GRASS,NONE,WATER ABSORB
